date, pm25, pm10, o3, no2, so2, co
2020/2/1, 66, 20, , 9, 2, 5
2020/2/2, 83, 27, , 9, 4, 6
2020/2/3, 76, 33, , 14, 5, 10
2020/2/4, 86, 24, , 10, 3, 5
2020/2/5, 63, 35, , 10, 4, 5
2020/2/6, 84, 87, , 13, 2, 10
2020/2/7, 173, 91, , 13, 3, 11
2020/2/8, 161, 100, , 14, 5, 15
2020/2/9, 195, , , , , 
2020/1/2, 153, 104, , 49, 16, 22
2020/1/3, 191, 112, , 50, 12, 23
2020/1/4, 201, 54, , 34, 6, 13
2020/1/5, 132, 60, , 30, 3, 16
2020/1/6, 155, 16, , 23, 3, 13
2020/1/7, 106, 22, , 18, 1, 7
2020/1/8, 54, 79, , 35, 4, 13
2020/1/9, 164, 59, , 31, 3, 10
2020/1/10, 151, 36, , 21, 6, 8
2020/1/11, 79, 34, , 28, 4, 6
2020/1/12, 94, 21, , 16, 2, 4
2020/1/13, 60, 35, , 22, 5, 8
2020/1/14, 83, 91, , 34, 6, 16
2020/1/15, 210, 135, , 44, 9, 24
2020/1/16, 297, 127, , 43, 7, 24
2020/1/17, 299, 183, , 25, 4, 24
2020/1/18, 289, 58, , 21, 3, 11
2020/1/19, 151, 24, , 14, 2, 6
2020/1/20, 64, 49, , 27, 9, 11
2020/1/21, 117, 92, , 37, 5, 20
2020/1/22, 218, 79, , 25, 6, 15
2020/1/23, 216, , , 11, 4, 6
2020/1/24, 133, 84, , 16, 5, 8
2020/1/25, 143, 130, , 20, 6, 17
2020/1/26, 267, 109, , 19, 5, 17
2020/1/27, 276, 136, , 19, 8, 21
2020/1/28, 278, , , 16, 5, 14
2020/1/29, 160, 31, , 15, 10, 13
2020/1/30, 87, 69, , 18, 9, 13
2020/1/31, 164, 32, , 8, 2, 4
2019/10/1, 114, 62, , 12, 4, 8
2019/10/2, 114, 76, , 15, 4, 9
2019/10/3, 140, 30, , 8, 3, 5
2019/10/4, 41, 24, , 13, 3, 5
2019/10/5, 33, 37, , 18, 4, 6
2019/10/6, 80, 54, , 13, 3, 5
2019/10/7, 114, 37, , 19, 4, 5
2019/10/8, 61, 58, , 21, 6, 11
2019/10/9, 109, 33, , 13, 2, 7
2019/10/10, 123, 54, , 18, 4, 5
2019/10/11, 82, 49, , 22, 5, 5
2019/10/12, 53, 40, , 20, 4, 7
2019/10/13, 55, 28, , 15, 3, 5
2019/10/14, 48, 50, , 22, 5, 7
2019/10/15, 109, 54, , 22, 6, 7
2019/10/16, 129, 47, , 21, 3, 9
2019/10/17, 154, , , 27, 3, 11
2019/10/18, 185, 92, , 31, 5, 14
2019/10/19, 203, 101, , 27, 4, 12
2019/10/20, 171, 65, , 24, 4, 8
2019/10/21, 81, 65, , 33, 5, 12
2019/10/22, 114, 86, , 45, 5, 14
2019/10/23, 182, 13, , 25, 4, 12
2019/10/24, 142, 19, , 13, 2, 7
2019/10/25, 31, 53, , 24, 5, 7
2019/10/26, 109, 76, , 34, 7, 10
2019/10/27, 157, 105, , 17, 4, 6
2019/10/28, 110, 62, , 24, 5, 7
2019/10/29, 94, 129, , 38, 9, 9
2019/10/30, 164, 83, , 33, 7, 10
2019/10/31, 128, 55, , 28, 5, 9
2019/11/1, 83, 48, , 31, 8, 11
2019/11/2, 80, 60, , 24, 10, 10
2019/11/3, 107, 65, , 25, 7, 10
2019/11/4, 145, 51, , 25, 6, 9
2019/11/5, 118, 48, , 29, 7, 8
2019/11/6, 100, 41, , 19, 6, 5
2019/11/7, 68, 66, , 29, 7, 9
2019/11/8, 134, 100, , 39, 7, 17
2019/11/9, 222, 71, , 15, 3, 5
2019/11/10, 99, 46, , 26, 5, 5
2019/11/11, 75, 72, , 38, 11, 11
2019/11/12, 131, 55, , 13, 3, 4
2019/11/13, 69, 63, , 31, 10, 8
2019/11/14, 94, 61, , 25, 8, 12
2019/11/15, 105, 46, , 22, 6, 9
2019/11/16, 102, 120, , 22, 6, 13
2019/11/17, 138, 70, , 11, 2, 6
2019/11/18, 68, 54, , 22, 3, 8
2019/11/19, 82, 98, , 40, 14, 16
2019/11/20, 143, 108, , 46, 10, 18
2019/11/21, 179, 101, , 40, 7, 19
2019/11/22, 185, 101, , 39, 9, 25
2019/11/23, 192, 32, , 11, 1, 6
2019/11/24, 70, 25, , 15, 3, 6
2019/11/25, 56, 54, , 28, 8, 12
2019/11/26, 123, 50, , 26, 7, 12
2019/11/27, 90, 39, , 24, 6, 7
2019/11/28, 81, 57, , 31, 8, 10
2019/11/29, 144, 68, , 30, 5, 8
2019/11/30, 166, 25, , 13, 2, 5
2019/12/1, 55, 28, , 16, 3, 7
2019/12/2, 51, 59, , 29, 6, 12
2019/12/3, 125, 49, , 29, 5, 10
2019/12/4, 91, 43, , 19, 7, 8
2019/12/5, 97, 46, , 26, 6, 7
2019/12/6, 112, 93, , 36, 4, 14
2019/12/7, 200, 100, , 28, 3, 13
2019/12/8, 205, 124, , 38, 2, 20
2019/12/9, 231, 102, , 40, 2, 27
2019/12/10, 215, 26, , 17, 1, 4
2019/12/11, 57, 29, , 27, 5, 10
2019/12/12, 65, 51, , 18, 7, 10
2019/12/13, 111, 31, , 20, 5, 8
2019/12/14, 61, 48, , 28, 10, 9
2019/12/15, 116, 66, , 25, 4, 13
2019/12/16, 148, 18, , 9, 1, 4
2019/12/17, 62, 24, , 16, 4, 7
2019/12/18, 64, 25, , 17, 3, 6
2019/12/19, 73, 32, , 27, 5, 8
2019/12/20, 74, 66, , 37, 6, 17
2019/12/21, 152, 92, , 43, 7, 24
2019/12/22, 192, 64, , 30, 6, 21
2019/12/23, 153, 47, , 25, 7, 14
2019/12/24, 127, 56, , 27, 4, 15
2019/12/25, 148, 51, , 26, 3, 12
2019/12/26, 111, 72, , 34, 9, 12
2019/12/27, 151, 86, , 42, 7, 17
2019/12/28, 172, 87, , 45, 4, 19
2019/12/29, 182, , , , , 
2019/7/1, 65, 51, , 13, 8, 8
2019/7/2, 83, 43, , 12, 5, 6
2019/7/3, 73, 54, , 14, 6, 9
2019/7/4, 88, 62, , 11, 2, 7
2019/7/5, 111, 30, , 9, 2, 7
2019/7/6, 75, 37, , 9, 3, 5
2019/7/7, 81, 52, , 11, 4, 7
2019/7/8, 119, 58, , 16, 4, 7
2019/7/9, 131, 39, , 10, 4, 6
2019/7/10, 104, 31, , 9, 3, 4
2019/7/11, 70, 49, , 10, 3, 6
2019/7/12, 122, 56, , 11, 3, 8
2019/7/13, 135, 40, , 9, 3, 7
2019/7/14, 77, 39, , 9, 3, 8
2019/7/15, 94, 40, , 9, 5, 8
2019/7/16, 77, 62, , 12, 4, 9
2019/7/17, 149, 72, , 13, 2, 10
2019/7/18, 166, 31, , 10, 3, 6
2019/7/19, 66, 35, , 13, 2, 5
2019/7/20, 80, 52, , 11, , 9
2019/7/21, 149, 57, , 17, 3, 11
2019/7/22, 130, 35, , 9, 2, 7
2019/7/23, 80, 45, , 13, 2, 8
2019/7/24, 94, 54, , 13, 1, 7
2019/7/25, 90, 68, , 11, 1, 10
2019/7/26, 118, 59, , 11, 1, 10
2019/7/27, 128, 52, , 9, 1, 13
2019/7/28, 122, 30, , 7, 1, 8
2019/7/29, 82, 31, , 7, 1, 6
2019/7/30, 71, 49, , 9, 2, 8
2019/7/31, 102, 50, , 10, 1, 7
2019/8/1, 102, 41, , 11, 1, 10
2019/8/2, 95, 29, , 8, 2, 9
2019/8/3, 68, 35, , 12, 1, 10
2019/8/4, 85, 44, , 9, 1, 8
2019/8/5, 94, 48, , 15, 1, 10
2019/8/6, 120, 45, , 12, 1, 9
2019/8/7, 91, 44, , 11, 2, 9
2019/8/8, 120, 31, , 9, 1, 5
2019/8/9, 75, 18, , 9, 1, 5
2019/8/10, 86, 16, , 8, 1, 8
2019/8/11, 44, 10, , 5, 1, 3
2019/8/12, 26, 15, , 8, 2, 4
2019/8/13, 20, 37, , 14, 3, 7
2019/8/14, 76, 49, , 13, 3, 7
2019/8/15, 114, 27, , 9, 2, 3
2019/8/16, 40, 30, , 13, 2, 4
2019/8/17, 31, 51, , 18, 5, 7
2019/8/18, 66, 57, , 22, 5, 11
2019/8/19, 92, 50, , 18, 4, 12
2019/8/20, 102, 38, , 20, 2, 11
2019/8/21, 93, 47, , 25, 3, 8
2019/8/22, 74, 42, , 19, 5, 7
2019/8/23, 74, 48, , 16, 5, 10
2019/8/24, 92, 45, , 13, 4, 8
2019/8/25, 83, 58, , 13, 3, 9
2019/8/26, 141, 43, , 14, 3, 7
2019/8/27, 110, 43, , 12, 4, 5
2019/8/28, 47, 22, , 11, 2, 4
2019/8/29, 20, 27, , 13, 7, 4
2019/8/30, 37, 45, , 16, 5, 6
2019/8/31, 63, 50, , 17, 8, 9
2019/9/1, 80, 60, , 12, 5, 8
2019/9/2, 117, 62, , 16, 6, 9
2019/9/3, 136, 48, , 19, 5, 6
2019/9/4, 83, 53, , 17, 5, 5
2019/9/5, 93, 69, , 15, 4, 6
2019/9/6, 134, 69, , 13, 4, 7
2019/9/7, 148, 69, , 14, 8, 11
2019/9/8, 133, 72, , 17, 5, 9
2019/9/9, 145, 38, , 13, 5, 7
2019/9/10, 68, 35, , 18, 7, 8
2019/9/11, 51, 41, , 16, 5, 10
2019/9/12, 60, 44, , 9, 2, 5
2019/9/13, 88, 46, , 16, 6, 8
2019/9/14, 91, 52, , 15, 6, 7
2019/9/15, 101, 40, , 12, 5, 5
2019/9/16, 57, 50, , 18, 4, 5
2019/9/17, 64, 45, , 13, 6, 4
2019/9/18, 62, 40, , 19, 5, 5
2019/9/19, 47, 71, , 28, 6, 10
2019/9/20, 128, 79, , 25, 6, 11
2019/9/21, 157, 64, , 18, 10, 13
2019/9/22, 151, 72, , 21, 5, 9
2019/9/23, 143, 61, , 22, 7, 7
2019/9/24, 101, 46, , 24, 4, 6
2019/9/25, 62, 54, , 22, 6, 8
2019/9/26, 88, 60, , 14, 3, 9
2019/9/27, 121, 68, , 17, 4, 9
2019/9/28, 149, 75, , 18, 6, 7
2019/9/29, 133, 66, , 15, 4, 8
2019/9/30, 116, 59, , 12, 4, 7
2019/4/1, 66, 48, , 17, 7, 8
2019/4/2, 85, 52, , 19, 5, 6
2019/4/3, 96, 113, , 15, 10, 10
2019/4/4, 176, 317, , 14, 4, 6
2019/4/5, 96, 77, , 16, 11, 10
2019/4/6, 77, 68, , 25, 7, 8
2019/4/7, 78, 48, , 16, 5, 7
2019/4/8, 40, 35, , 12, 4, 7
2019/4/9, 49, 36, , 14, 3, 7
2019/4/10, 86, 48, , 14, 8, 7
2019/4/11, 132, 56, , 16, 7, 9
2019/4/12, 157, 79, , 22, 8, 14
2019/4/13, 194, 54, , 10, 3, 4
2019/4/14, 63, 66, , 13, 8, 7
2019/4/15, 113, 67, , 16, 8, 10
2019/4/16, 159, 89, , 15, 8, 11
2019/4/17, 158, 165, , 17, 8, 8
2019/4/18, 115, 51, , 17, 5, 5
2019/4/19, 48, 55, , 26, 4, 7
2019/4/20, 92, 86, , 25, 8, 11
2019/4/21, 140, 77, , 20, 5, 9
2019/4/22, 164, 61, , 17, 4, 10
2019/4/23, 163, 52, , 14, 7, 6
2019/4/24, 71, 24, , 8, 3, 4
2019/4/25, 49, 36, , 9, 3, 4
2019/4/26, 88, 40, , 17, 4, 7
2019/4/27, 112, 41, , 16, 3, 7
2019/4/28, 135, 66, , 21, 5, 9
2019/4/29, 165, 72, , 20, 4, 8
2019/4/30, 120, 41, , 18, 3, 5
2019/5/1, 56, 53, , 14, 6, 6
2019/5/2, 79, 63, , 13, 8, 6
2019/5/3, 114, 66, , 13, 8, 8
2019/5/4, 129, 65, , 8, 4, 3
2019/5/5, 82, 42, , 13, 4, 4
2019/5/6, 60, 51, , 13, 6, 4
2019/5/7, 87, 70, , 17, 10, 7
2019/5/8, 148, 78, , 20, 6, 7
2019/5/9, 152, 67, , 15, 8, 8
2019/5/10, 135, 63, , 19, 6, 8
2019/5/11, 140, 277, , 20, 6, 16
2019/5/12, 173, 63, , 8, 4, 5
2019/5/13, 99, 106, , 18, 8, 9
2019/5/14, 139, 106, , 12, 6, 10
2019/5/15, 135, 74, , 10, 6, 9
2019/5/16, 146, 65, , 10, 3, 9
2019/5/17, 135, 31, , 8, 3, 6
2019/5/18, 53, 57, , 7, 1, 4
2019/5/19, 94, 49, , 11, 1, 3
2019/5/20, 49, 41, , 16, 2, 4
2019/5/21, 61, 52, , 21, 5, 6
2019/5/22, 93, 79, , 28, 5, 9
2019/5/23, 126, 67, , 8, 3, 4
2019/5/24, 80, 70, , 13, 5, 6
2019/5/25, 116, 64, , 10, 2, 8
2019/5/26, 122, 16, , 8, , 2
2019/5/27, 25, 42, , 18, 3, 2
2019/5/28, 62, 67, , 15, 6, 5
2019/5/29, 115, 48, , 9, 3, 3
2019/5/30, 53, 33, , 11, 1, 1
2019/5/31, 31, 59, , 18, 5, 5
2019/6/1, 86, 72, , 14, 6, 8
2019/6/2, 110, 62, , 12, 4, 7
2019/6/3, 92, 59, , 15, 5, 7
2019/6/4, 126, 69, , 20, 4, 11
2019/6/5, 154, 63, , 19, 2, 10
2019/6/6, 148, 52, , 13, 2, 6
2019/6/7, 123, 55, , 11, 2, 5
2019/6/8, 103, 38, , 8, 2, 5
2019/6/9, 74, 48, , 11, 4, 7
2019/6/10, 89, 39, , 10, 3, 7
2019/6/11, 66, 67, , 17, 3, 8
2019/6/12, 93, 60, , 14, 3, 12
2019/6/13, 90, 66, , 19, 3, 17
2019/6/14, 159, 42, , 11, 4, 8
2019/6/15, 97, 23, , 9, 2, 5
2019/6/16, 46, 49, , 16, 5, 8
2019/6/17, 105, 66, , 16, 3, 9
2019/6/18, 117, 51, , 12, 2, 11
2019/6/19, 147, 72, , 15, 2, 10
2019/6/20, 163, 46, , 11, 2, 8
2019/6/21, 111, 34, , 15, 2, 6
2019/6/22, 51, 49, , 13, 4, 6
2019/6/23, 79, 57, , 14, 6, 7
2019/6/24, 98, 66, , 11, 3, 7
2019/6/25, 101, 55, , 11, 8, 5
2019/6/26, 88, 56, , 11, 3, 6
2019/6/27, 105, 52, , 11, 3, 6
2019/6/28, 100, 42, , 9, 4, 6
2019/6/29, 108, 33, , 10, 4, 4
2019/6/30, 39, 38, , 11, 5, 6
2019/1/1, 135, 71, , 36, 11, 11
2019/1/2, 155, 90, , 44, 19, 15
2019/1/3, 190, 40, , 22, 6, 7
2019/1/4, 84, 31, , 22, 4, 7
2019/1/5, 53, 57, , 37, 13, 13
2019/1/6, 130, 55, , 30, 8, 10
2019/1/7, 110, 29, , 16, 3, 4
2019/1/8, 49, 49, , 26, 10, 7
2019/1/9, 106, 96, , 35, 17, 14
2019/1/10, 173, 141, , 42, 14, 22
2019/1/11, 274, 150, , 31, 7, 21
2019/1/12, 299, 179, , 46, 5, 30
2019/1/13, 321, 170, , 38, 8, 23
2019/1/14, 269, 46, , 11, 3, 4
2019/1/15, 32, 75, , 28, 13, 12
2019/1/16, 138, 97, , 43, 19, 19
2019/1/17, 171, 101, , 45, 21, 20
2019/1/18, 182, 62, , 29, 9, 17
2019/1/19, 119, 35, , 16, 3, 10
2019/1/20, 65, 73, , 31, 11, 15
2019/1/21, 148, 85, , 40, 18, 17
2019/1/22, 170, 53, , 32, 7, 15
2019/1/23, 108, 61, , 31, 7, 14
2019/1/24, 129, 42, , 19, 5, 6
2019/1/25, 78, 39, , 21, 6, 8
2019/1/26, 77, 84, , 30, 11, 11
2019/1/27, 170, 42, , 16, 4, 6
2019/1/28, 80, 90, , 35, 17, 17
2019/1/29, 173, 85, , 23, 7, 11
2019/1/30, 133, 36, , 11, 5, 6
2019/1/31, 69, 89, , 21, 10, 11
2019/2/1, 163, 95, , 22, 7, 16
2019/2/2, 187, 110, , 12, 3, 10
2019/2/3, 132, 118, , 15, 10, 13
2019/2/4, 150, 148, , 17, 9, 18
2019/2/5, 199, 57, , 10, 8, 11
2019/2/6, 110, 31, , 5, 2, 4
2019/2/7, 52, 36, , 13, 6, 6
2019/2/8, 80, 26, , 8, 3, 4
2019/2/9, 66, 43, , 15, 6, 7
2019/2/10, 106, 84, , 16, 7, 12
2019/2/11, 170, 55, , 17, 5, 11
2019/2/12, 122, 50, , 16, 8, 12
2019/2/13, 127, 27, , 13, 4, 6
2019/2/14, 79, 28, , 10, 2, 4
2019/2/15, 75, 17, , 8, 2, 3
2019/2/16, 36, 21, , 12, 4, 5
2019/2/17, 52, 73, , 32, 10, 14
2019/2/18, 170, 70, , 19, 4, 14
2019/2/19, 198, 95, , 24, 4, 16
2019/2/20, 187, 143, , 31, 5, 19
2019/2/21, 250, 197, , 38, 7, 23
2019/2/22, 312, 69, , 32, 8, 13
2019/2/23, 158, 117, , 50, 13, 23
2019/2/24, 244, 53, , 30, 10, 18
2019/2/25, 131, 49, , 34, 7, 12
2019/2/26, 91, 65, , 33, 8, 14
2019/2/27, 146, 114, , 38, 10, 16
2019/2/28, 223, 95, , 33, 8, 11
2019/3/1, 193, 95, , 28, 8, 10
2019/3/2, 197, 97, , 25, 8, 10
2019/3/3, 207, 103, , 28, 6, 12
2019/3/4, 204, 65, , 28, 6, 11
2019/3/5, 168, 43, , 9, 2, 5
2019/3/6, 62, 53, , 21, 4, 8
2019/3/7, 122, 63, , 23, 6, 6
2019/3/8, 151, 69, , 27, 9, 10
2019/3/9, 163, 68, , 35, 7, 10
2019/3/10, 154, 39, , 20, 3, 7
2019/3/11, 122, 26, , 8, 2, 4
2019/3/12, 53, 34, , 14, 4, 5
2019/3/13, 74, 50, , 20, 5, 16
2019/3/14, 95, 35, , 10, 3, 4
2019/3/15, 34, 58, , 22, 7, 7
2019/3/16, 94, 64, , 27, 8, 9
2019/3/17, 134, 85, , 23, 12, 10
2019/3/18, 168, 70, , 17, 8, 8
2019/3/19, 150, 68, , 28, 7, 15
2019/3/20, 145, 32, , 9, 2, 5
2019/3/21, 31, 31, , 19, 3, 4
2019/3/22, 54, 32, , 8, 3, 3
2019/3/23, 31, 59, , 17, 6, 5
2019/3/24, 101, 66, , 21, 6, 6
2019/3/25, 114, 88, , 30, 9, 11
2019/3/26, 157, 84, , 25, 7, 11
2019/3/27, 139, 37, , 13, 4, 4
2019/3/28, 55, 58, , 19, 6, 6
2019/3/29, 65, 39, , 6, 2, 2
2019/3/30, 22, 34, , 16, 3, 3
2019/3/31, 43, 41, , 16, 10, 9
2018/10/1, 44, 27, , 16, 2, 4
2018/10/2, 50, 48, , 28, 4, 5
2018/10/3, 85, 60, , 23, 11, 8
2018/10/4, 130, 60, , 22, 9, 7
2018/10/5, 139, 43, , 13, 3, 4
2018/10/6, 60, 47, , 22, 3, 5
2018/10/7, 66, 52, , 29, 6, 6
2018/10/8, 99, 30, , 9, 1, 2
2018/10/9, 35, 30, , 15, 2, 4
2018/10/10, 47, 27, , 16, 2, 3
2018/10/11, 54, 64, , 32, 6, 9
2018/10/12, 162, 85, , 33, 11, 12
2018/10/13, 163, 78, , 35, 6, 8
2018/10/14, 165, 81, , 34, 8, 13
2018/10/15, 171, 45, , 22, 4, 15
2018/10/16, 136, 50, , 28, 12, 14
2018/10/17, 101, 53, , 30, 7, 12
2018/10/18, 118, 59, , 31, 7, 8
2018/10/19, 137, 69, , 31, 11, 10
2018/10/20, 163, 82, , 38, 9, 11
2018/10/21, 177, 81, , 25, 7, 9
2018/10/22, 167, 44, , 18, 3, 4
2018/10/23, 57, 91, , 39, 11, 13
2018/10/24, 159, 95, , 42, 9, 13
2018/10/25, 182, 47, , 9, 2, 2
2018/10/26, 43, 38, , 17, 4, 3
2018/10/27, 56, 41, , 12, 3, 3
2018/10/28, 47, 29, , 12, 2, 3
2018/10/29, 35, 49, , 24, 3, 6
2018/10/30, 82, 51, , 28, 7, 8
2018/10/31, 103, 67, , 39, 8, 15
2018/11/1, 153, 77, , 42, 18, 15
2018/11/2, 174, 89, , 39, 13, 15
2018/11/3, 191, 103, , 30, 6, 12
2018/11/4, 163, 39, , 14, 5, 7
2018/11/5, 73, 36, , 21, 3, 6
2018/11/6, 82, 56, , 30, 6, 8
2018/11/7, 119, 61, , 26, 9, 11
2018/11/8, 147, 50, , 19, 4, 7
2018/11/9, 134, 49, , 19, 7, 9
2018/11/10, 60, 46, , 22, 5, 9
2018/11/11, 99, 69, , 30, 8, 13
2018/11/12, 165, 77, , 35, 12, 18
2018/11/13, 198, , , 35, 8, 23
2018/11/14, 231, 33, , 25, 5, 18
2018/11/15, 175, 20, , 16, 4, 4
2018/11/16, 56, 54, , 26, 9, 8
2018/11/17, 137, 78, , 26, 5, 9
2018/11/18, 149, 84, , 33, 9, 14
2018/11/19, 172, 74, , 29, 8, 12
2018/11/20, 152, 42, , 19, 5, 10
2018/11/21, 84, 60, , 28, 6, 10
2018/11/22, 131, 82, , 36, 13, 17
2018/11/23, 168, 80, , 30, 10, 14
2018/11/24, 175, 117, , 45, 12, 18
2018/11/25, 234, 168, , 37, 8, 20
2018/11/26, 309, 228, , 27, 4, 11
2018/11/27, 173, 116, , 34, 10, 10
2018/11/28, 131, 72, , 24, 9, 7
2018/11/29, 97, 94, , 31, 7, 9
2018/11/30, 122, 129, , 42, 12, 20
2018/12/1, 186, 92, , 35, 8, 23
2018/12/2, 184, 201, , 14, 3, 9
2018/12/3, 127, 69, , 18, 4, 4
2018/12/4, 60, 69, , 25, 6, 5
2018/12/5, 87, 41, , 14, 5, 5
2018/12/6, 65, 29, , 12, 3, 2
2018/12/7, 44, 40, , 16, 4, 3
