date, pm25, pm10, o3, no2, so2, co
2018/12/8, 49, 59, , 24, 10, 7
2018/12/9, 127, 63, , 38, 12, 11
2018/12/10, 145, 56, , 21, 5, 7
2018/12/11, 90, 80, , 31, 12, 11
2018/12/12, 140, 47, , 23, 6, 7
2018/12/13, 79, 53, , 33, 12, 10
2018/12/14, 124, 102, , 36, 14, 15
2018/12/15, 199, 176, , 59, 18, 25
2018/12/16, 313, 53, , 25, 6, 7
2018/12/17, 96, 65, , 29, 9, 12
2018/12/18, 116, 65, , 37, 7, 12
2018/12/19, 117, 72, , 40, 9, 14
2018/12/20, 134, 77, , 34, 10, 12
2018/12/21, 135, 74, , 32, 9, 13
2018/12/22, 134, 49, , 12, 4, 6
2018/12/23, 51, 67, , 29, 11, 12
2018/12/24, 127, 67, , 25, 9, 13
2018/12/25, 111, 50, , 19, 7, 9
2018/12/26, 70, 49, , 11, 3, 5
2018/12/27, 47, 45, , 12, 3, 4
2018/12/28, 46, 44, , 21, 6, 5
2018/12/29, 77, 42, , 26, 7, 8
2018/12/30, 79, , , , , 
2018/7/1, 125, 45, , 9, 2, 7
2018/7/2, 102, 40, , 11, 1, 6
2018/7/3, 83, 57, , 13, 3, 8
2018/7/4, 115, 72, , 13, 2, 8
2018/7/5, 118, 60, , 14, 10, 17
2018/7/6, 136, 46, , 11, 6, 9
2018/7/7, 97, 46, , 7, 1, 6
2018/7/8, 127, 33, , 11, 4, 6
2018/7/9, 98, 27, , 9, 2, 5
2018/7/10, 69, 39, , 11, 2, 6
2018/7/11, 93, 59, , 13, 1, 10
2018/7/12, 129, 41, , 14, 1, 6
2018/7/13, 104, 32, , 8, 1, 7
2018/7/14, 91, 47, , 7, 1, 6
2018/7/15, 107, 54, , 7, 1, 7
2018/7/16, 119, 55, , 11, 1, 8
2018/7/17, 121, 57, , 9, 1, 7
2018/7/18, 117, 70, , 10, 2, 7
2018/7/19, 139, 61, , 9, 2, 6
2018/7/20, 122, 64, , 7, 4, 7
2018/7/21, 112, 72, , 11, 6, 9
2018/7/22, 134, 47, , 11, 4, 5
2018/7/23, 102, 28, , 3, , 5
2018/7/24, 47, 36, , 7, 1, 13
2018/7/25, 70, 43, , 7, 2, 14
2018/7/26, 93, 47, , 6, 3, 8
2018/7/27, 114, 53, , 8, 4, 11
2018/7/28, 128, 55, , 8, 3, 10
2018/7/29, 152, 55, , 9, 4, 14
2018/7/30, 131, 56, , 11, 2, 9
2018/7/31, 130, 74, , 12, 3, 14
2018/8/1, 152, 51, , 10, 5, 20
2018/8/2, 145, 62, , 10, 5, 12
2018/8/3, 127, 53, , 7, 5, 10
2018/8/4, 115, 43, , 5, 1, 7
2018/8/5, 76, 41, , 9, 2, 9
2018/8/6, 67, 38, , 12, 1, 12
2018/8/7, 96, 17, , 10, , 13
2018/8/8, 90, 36, , 9, 1, 12
2018/8/9, 72, 56, , 14, 2, 11
2018/8/10, 124, 55, , 10, 4, 10
2018/8/11, 132, 54, , 7, 2, 9
2018/8/12, 130, 51, , 8, 2, 8
2018/8/13, 119, 12, , 8, 1, 6
2018/8/14, 40, 23, , 4, 2, 5
2018/8/15, 42, 40, , 7, 7, 5
2018/8/16, 54, 47, , 12, 6, 6
2018/8/17, 65, 51, , 12, 5, 10
2018/8/18, 92, 21, , 8, 2, 5
2018/8/19, 52, 31, , 3, 2, 6
2018/8/20, 65, 34, , 7, 2, 4
2018/8/21, 62, 44, , 21, 4, 9
2018/8/22, 72, 53, , 16, 6, 9
2018/8/23, 106, 46, , 14, 6, 11
2018/8/24, 91, 51, , 14, 6, 8
2018/8/25, 91, 64, , 15, 7, 12
2018/8/26, 118, 49, , 13, 6, 8
2018/8/27, 86, 51, , 12, 3, 8
2018/8/28, 90, 37, , 11, 2, 5
2018/8/29, 67, 36, , 19, 2, 7
2018/8/30, 64, 38, , 19, 3, 8
2018/8/31, 95, 37, , 12, 4, 8
2018/9/1, 88, 37, , 11, 3, 8
2018/9/2, 106, 13, , 13, 4, 7
2018/9/3, 118, 29, , 11, 2, 3
2018/9/4, 28, 53, , 20, 5, 8
2018/9/5, 61, 59, , 11, 5, 4
2018/9/6, 67, 30, , 13, 2, 3
2018/9/7, 28, 29, , 12, 3, 4
2018/9/8, 34, 38, , 15, 6, 5
2018/9/9, 48, 57, , 21, 10, 10
2018/9/10, 84, 51, , 12, 7, 6
2018/9/11, 92, 61, , 17, 9, 10
2018/9/12, 120, 70, , 20, 5, 11
2018/9/13, 133, 70, , 19, 3, 8
2018/9/14, 153, 43, , 13, 4, 8
2018/9/15, 86, 36, , 18, 4, 7
2018/9/16, 43, 60, , 25, 6, 8
2018/9/17, 94, 57, , 18, 6, 7
2018/9/18, 117, 62, , 21, 3, 11
2018/9/19, 158, 40, , 16, 6, 11
2018/9/20, 107, 48, , 15, 4, 9
2018/9/21, 85, 47, , 17, 4, 6
2018/9/22, 51, 34, , 10, 2, 5
2018/9/23, 27, 26, , 10, 4, 6
2018/9/24, 31, 29, , 15, 3, 7
2018/9/25, 39, 48, , 23, 6, 9
2018/9/26, 75, 54, , 24, 8, 14
2018/9/27, 108, 52, , 20, 2, 8
2018/9/28, 130, 32, , 14, 3, 6
2018/9/29, 57, 30, , 14, 3, 2
2018/9/30, 47, 30, , 15, 2, 3
2018/4/1, 221, 130, , 22, 6, 14
2018/4/2, 213, 103, , 11, 2, 5
2018/4/3, 57, 34, , 17, 2, 9
2018/4/4, 83, 61, , 15, 1, 7
2018/4/5, 121, 64, , 8, 1, 4
2018/4/6, 72, 33, , 11, 1, 4
2018/4/7, 45, 50, , 20, 6, 9
2018/4/8, 90, 92, , 35, 10, 13
2018/4/9, 158, 103, , 25, 7, 13
2018/4/10, 125, 39, , 15, 2, 6
2018/4/11, 56, 73, , 24, 4, 8
2018/4/12, 83, 50, , 24, 3, 8
2018/4/13, 91, 105, , 8, 1, 3
2018/4/14, 73, 92, , 15, 1, 3
2018/4/15, 75, 106, , 21, 6, 8
2018/4/16, 149, 127, , 17, 6, 9
2018/4/17, 154, 121, , 17, 5, 9
2018/4/18, 155, 107, , 17, 6, 11
2018/4/19, 155, 102, , 28, 5, 14
2018/4/20, 165, 80, , 21, 4, 12
2018/4/21, 146, 27, , 10, 1, 7
2018/4/22, 53, 36, , 17, 1, 7
2018/4/23, 71, 38, , 21, , 6
2018/4/24, 77, 57, , 22, 5, 8
2018/4/25, 121, 88, , 27, 9, 12
2018/4/26, 169, 124, , 18, 4, 6
2018/4/27, 99, 102, , 14, 7, 10
2018/4/28, 175, 73, , 17, 4, 8
2018/4/29, 131, 61, , 13, 3, 9
2018/4/30, 78, 84, , 19, 6, 11
2018/5/1, 125, 40, , 12, 1, 6
2018/5/2, 96, 44, , 12, 1, 3
2018/5/3, 64, 69, , 16, 6, 7
2018/5/4, 93, 92, , 14, 4, 8
2018/5/5, 85, 86, , 15, 3, 9
2018/5/6, 128, 81, , 16, 4, 7
2018/5/7, 106, 66, , 23, 5, 8
2018/5/8, 81, 68, , 25, 6, 8
2018/5/9, 107, 90, , 15, 5, 7
2018/5/10, 133, 75, , 19, 5, 8
2018/5/11, 156, 72, , 11, 3, 7
2018/5/12, 160, 62, , 15, 3, 9
2018/5/13, 128, 90, , 16, 4, 10
2018/5/14, 145, 80, , 18, 5, 12
2018/5/15, 143, 63, , 19, 1, 13
2018/5/16, 152, 62, , 12, 6, 8
2018/5/17, 89, 66, , 20, 10, 12
2018/5/18, 117, 64, , 20, 5, 11
2018/5/19, 99, 49, , 19, 2, 8
2018/5/20, 121, 41, , 15, 2, 9
2018/5/21, 95, 107, , 10, 1, 5
2018/5/22, 117, 185, , 14, 4, 6
2018/5/23, 141, 96, , 11, 3, 6
2018/5/24, 124, 80, , 9, 3, 7
2018/5/25, 131, 85, , 12, 4, 10
2018/5/26, 156, 96, , 9, 1, 3
2018/5/27, 111, 122, , 12, 3, 4
2018/5/28, 94, 61, , 19, 3, 8
2018/5/29, 78, 61, , 17, 4, 8
2018/5/30, 79, 62, , 22, 5, 7
2018/5/31, 88, 65, , 20, 8, 7
2018/6/1, 99, 74, , 19, 10, 9
2018/6/2, 118, 90, , 14, 5, 8
2018/6/3, 136, 67, , 16, 3, 7
2018/6/4, 103, 99, , 14, 7, 8
2018/6/5, 113, 109, , 14, 6, 9
2018/6/6, 136, 53, , 13, 2, 9
2018/6/7, 110, 35, , 15, 1, 4
2018/6/8, 51, 29, , 13, 1, 5
2018/6/9, 58, 35, , 10, 1, 8
2018/6/10, 83, 56, , 12, 2, 7
2018/6/11, 142, 61, , 14, 3, 7
2018/6/12, 132, 38, , 14, 1, 8
2018/6/13, 105, 49, , 13, 3, 11
2018/6/14, 127, 37, , 13, 2, 13
2018/6/15, 109, 59, , 12, 2, 7
2018/6/16, 130, 49, , 15, 2, 7
2018/6/17, 112, 75, , 14, 2, 9
2018/6/18, 158, 56, , 11, 1, 8
2018/6/19, 127, 49, , 15, 2, 8
2018/6/20, 111, 69, , 23, 4, 10
2018/6/21, 125, 69, , 17, 2, 9
2018/6/22, 144, 65, , 13, 2, 7
2018/6/23, 108, 60, , 12, 2, 6
2018/6/24, 102, 77, , 19, 4, 11
2018/6/25, 142, 59, , 11, , 9
2018/6/26, 137, 53, , 11, 2, 7
2018/6/27, 112, 28, , 10, 2, 3
2018/6/28, 42, 57, , 12, 5, 7
2018/6/29, 73, 63, , 12, 6, 7
2018/6/30, 107, 57, , 12, 3, 13
2018/1/1, 131, 46, , 26, 11, 12
2018/1/2, 111, 20, , 13, 2, 3
2018/1/3, 38, 31, , 21, 7, 8
2018/1/4, 60, 82, , 35, 13, 14
2018/1/5, 153, 64, , 36, 13, 17
2018/1/6, 117, 92, , 41, 23, 24
2018/1/7, 191, 50, , 9, 3, 4
2018/1/8, 56, 47, , 16, 5, 7
2018/1/9, 67, 20, , 8, 2, 3
2018/1/10, 29, 21, , 13, 4, 4
2018/1/11, 34, 69, , 29, 16, 13
2018/1/12, 150, 83, , 33, 14, 15
2018/1/13, 176, 98, , 38, 13, 17
2018/1/14, 194, 56, , 29, 9, 15
2018/1/15, 122, 67, , 28, 5, 12
2018/1/16, 93, 83, , 37, 13, 20
2018/1/17, 151, 69, , 37, 8, 17
2018/1/18, 133, 104, , 47, 16, 24
2018/1/19, 197, 71, , 36, 10, 17
2018/1/20, 141, 49, , 19, 5, 6
2018/1/21, 68, 47, , 23, 11, 14
2018/1/22, 124, 32, , 12, 3, 6
2018/1/23, 59, 43, , 27, 7, 10
2018/1/24, 102, 48, , 27, 10, 13
2018/1/25, 116, 46, , 26, 12, 8
2018/1/26, 136, 57, , 27, 28, 11
2018/1/27, 157, 45, , 17, 6, 7
2018/1/28, 78, 59, , 17, 4, 7
2018/1/29, 75, 60, , 29, 12, 14
2018/1/30, 137, 56, , 15, 4, 7
2018/1/31, 52, 72, , 26, 14, 14
2018/2/1, 127, 36, , 7, 2, 3
2018/2/2, 35, 22, , 9, 2, 4
2018/2/3, 41, 25, , 13, 4, 5
2018/2/4, 47, 25, , 10, 4, 8
2018/2/5, 46, 39, , 19, 7, 7
2018/2/6, 87, 55, , 20, 9, 12
2018/2/7, 110, 53, , 25, 10, 12
2018/2/8, 128, 102, , 20, 8, 9
2018/2/9, 111, 37, , 10, 3, 6
2018/2/10, 36, 53, , 15, 4, 5
2018/2/11, 47, 57, , 17, 6, 8
2018/2/12, 74, 75, , 25, 18, 13
2018/2/13, 143, 50, , 12, 6, 8
2018/2/14, 84, 81, , 16, 18, 13
2018/2/15, 157, 107, , 15, 19, 12
2018/2/16, 174, 70, , 22, 22, 19
2018/2/17, 153, 83, , 25, 12, 20
2018/2/18, 173, 92, , 18, 6, 19
2018/2/19, 184, 73, , 17, 9, 17
2018/2/20, 157, 77, , 20, 12, 19
2018/2/21, 166, 79, , 22, 8, 13
2018/2/22, 151, 90, , 26, 14, 14
2018/2/23, 158, 30, , 10, 4, 4
2018/2/24, 38, 41, , 19, 12, 7
2018/2/25, 95, 106, , 31, 12, 18
2018/2/26, 201, 97, , 23, 7, 15
2018/2/27, 191, 94, , 22, 8, 12
2018/2/28, 181, 41, , 9, 6, 6
2018/3/1, 45, 79, , 24, 13, 13
2018/3/2, 130, 97, , 19, 5, 13
2018/3/3, 189, 102, , 15, 4, 8
2018/3/4, 102, 59, , 21, 9, 9
2018/3/5, 83, 45, , 21, 8, 8
2018/3/6, 72, 53, , 25, 7, 10
2018/3/7, 102, 50, , 22, 10, 13
2018/3/8, 115, 64, , 24, 11, 10
2018/3/9, 136, 86, , 28, 9, 14
2018/3/10, 150, 63, , 25, 6, 10
2018/3/11, 141, 95, , 36, 9, 16
2018/3/12, 196, 191, , 60, 15, 29
2018/3/13, 342, 94, , 37, 10, 19
2018/3/14, 203, 78, , 13, 5, 9
2018/3/15, 102, 39, , 20, 7, 8
2018/3/16, 68, 38, , 31, 14, 9
2018/3/17, 99, 69, , 30, 3, 10
2018/3/18, 163, 66, , 27, 6, 12
2018/3/19, 146, 43, , 16, 5, 5
2018/3/20, 59, 50, , 23, 8, 7
2018/3/21, 83, 67, , 31, 13, 12
2018/3/22, 146, 106, , 43, 13, 15
2018/3/23, 193, 93, , 43, 9, 18
2018/3/24, 217, 71, , 29, 11, 10
2018/3/25, 167, 79, , 20, 10, 9
2018/3/26, 162, 88, , 18, 8, 9
2018/3/27, 147, 284, , 15, 5, 8
2018/3/28, 129, 83, , 20, 8, 9
2018/3/29, 74, 62, , 34, 7, 8
2018/3/30, 121, 104, , 41, 9, 19
2018/3/31, 183, 128, , 46, 5, 18
2017/10/1, 141, 49, , 12, 6, 6
2017/10/2, 51, 36, , 16, 6, 6
2017/10/3, 60, 53, , 16, 6, 6
2017/10/4, 116, 51, , 13, 5, 6
2017/10/5, 103, 61, , 18, 6, 6
2017/10/6, 131, 76, , 29, 7, 12
2017/10/7, 172, , , 21, 2, 8
2017/10/8, 167, 7, , 13, 2, 6
2017/10/9, 95, 12, , 11, 2, 4
2017/10/10, 35, 41, , 19, 2, 6
2017/10/11, 67, 50, , 25, 4, 7
2017/10/12, 104, 70, , 30, 5, 11
2017/10/13, 166, 51, , 25, 6, 9
2017/10/14, 107, 62, , 28, 6, 9
2017/10/15, 152, 39, , 22, 6, 8
2017/10/16, 109, 48, , 30, 6, 8
2017/10/17, 96, 45, , 28, 6, 8
2017/10/18, 137, 66, , 25, 4, 15
2017/10/19, 160, 74, , 35, 4, 17
2017/10/20, 168, 52, , 29, 5, 13
2017/10/21, 136, 43, , 22, 9, 12
2017/10/22, 81, 42, , 24, 6, 9
2017/10/23, 77, 56, , 32, 7, 11
2017/10/24, 131, 75, , 38, 8, 13
2017/10/25, 162, 107, , 36, 7, 17
2017/10/26, 209, 138, , 39, 4, 22
2017/10/27, 256, 59, , 20, 1, 14
2017/10/28, 134, 24, , 14, 3, 3
2017/10/29, 44, 49, , 29, 5, 11
2017/10/30, 101, 72, , 37, 7, 10
2017/10/31, 154, 78, , 39, 6, 14
2017/11/1, 151, 90, , 45, 11, 18
2017/11/2, 181, 27, , 28, 6, 10
2017/11/3, 96, 53, , 34, 5, 11
2017/11/4, 116, 61, , 31, 7, 10
2017/11/5, 146, 74, , 39, 10, 13
2017/11/6, 165, 82, , 34, 3, 16
2017/11/7, 145, 34, , 29, 5, 11
2017/11/8, 59, 65, , 33, 8, 13
2017/11/9, 121, 49, , 15, 4, 8
2017/11/10, 64, 33, , 19, 3, 8
2017/11/11, 81, 77, , 35, 12, 16
2017/11/12, 160, 69, , 26, 6, 14
2017/11/13, 110, 24, , 16, 1, 6
2017/11/14, 36, 35, , 23, 2, 9
2017/11/15, 66, 57, , 34, 7, 12
2017/11/16, 106, 56, , 23, 3, 7
2017/11/17, 87, 35, , 13, 3, 3
2017/11/18, 68, 85, , 38, 8, 11
2017/11/19, 170, 124, , 47, 21, 20
2017/11/20, 226, 104, , 40, 13, 18
2017/11/21, 204, 38, , 12, 1, 3
2017/11/22, 43, 38, , 13, 3, 4
2017/11/23, 52, 37, , 18, 5, 6
2017/11/24, 71, 67, , 33, 9, 12
2017/11/25, 142, 36, , 15, 2, 5
2017/11/26, 51, 69, , 32, 15, 13
2017/11/27, 139, 74, , 24, 10, 13
2017/11/28, 115, 34, , 18, 2, 6
2017/11/29, 46, 37, , 24, 2, 6
2017/11/30, 70, 70, , 35, 12, 11
2017/12/1, 152, 118, , 45, 11, 19
2017/12/2, 209, 88, , 36, 7, 16
2017/12/3, 197, 20, , 15, 2, 4
2017/12/4, 40, 64, , 29, 11, 10
2017/12/5, 136, 72, , 37, 9, 12
2017/12/6, 144, 26, , 19, 2, 5
2017/12/7, 56, 45, , 22, 8, 7
2017/12/8, 95, 96, , 42, 22, 17
2017/12/9, 179, 42, , 13, 3, 5
2017/12/10, 64, 21, , 12, 2, 4
2017/12/11, 35, 28, , 19, 7, 9
2017/12/12, 57, 54, , 32, 15, 20
2017/12/13, 117, 57, , 34, 15, 19
2017/12/14, 140, 30, , 20, 6, 9
2017/12/15, 112, 45, , 12, 2, 4
2017/12/16, 38, 60, , 29, 10, 10
2017/12/17, 127, 53, , 19, 8, 8
2017/12/18, 93, 40, , 19, 7, 7
2017/12/19, 81, 53, , 28, 10, 10
2017/12/20, 110, 73, , 36, 14, 14
2017/12/21, 157, 74, , 35, 12, 18
2017/12/22, 144, 80, , 44, 23, 20
2017/12/23, 159, 55, , 19, 7, 10
2017/12/24, 81, 40, , 22, 6, 9
2017/12/25, 73, 44, , 24, 7, 10
2017/12/26, 92, 62, , 33, 16, 16
2017/12/27, 133, 110, , 35, 8, 25
2017/12/28, 194, 126, , 35, 7, 23
2017/12/29, 249, 121, , 41, 9, 30
2017/12/30, 263, 129, , 41, 11, 28
2017/12/31, 274, 67, , 29, 11, 13
2017/7/1, 174, 54, 70, 12, 4, 14
2017/7/2, 131, 54, 37, 17, 1, 23
2017/7/3, 140, 59, 39, 21, 3, 24
2017/7/4, 139, 66, 102, 11, 3, 5
2017/7/5, 137, 91, 39, 16, 13, 11
2017/7/6, 164, 67, 86, 10, , 12
2017/7/7, 158, 88, 111, 16, 1, 12
2017/7/8, 158, 76, 96, 14, 1, 9
2017/7/9, 157, 51, 117, 18, 3, 8
2017/7/10, 109, 90, 135, 28, 6, 13
2017/7/11, 154, 70, 100, 11, 2, 6
2017/7/12, 129, 69, 96, 12, 2, 7
2017/7/13, 114, 91, 137, 15, 2, 9
2017/7/14, 116, 78, 52, 14, 1, 12
2017/7/15, 131, 59, 61, 11, 1, 7
2017/7/16, 130, 46, 51, 12, 1, 6
2017/7/17, 93, 80, 61, 14, , 8
2017/7/18, 158, 53, 69, 11, , 7
2017/7/19, 137, 81, 61, 14, 12, 8
2017/7/20, 141, 49, 26, 14, , 10
2017/7/21, 86, 42, 36, 20, , 13
2017/7/22, 93, 54, 75, 16, , 9
2017/7/23, 128, 76, 74, 20, 1, 14
2017/7/24, 169, 52, 51, 17, 4, 14
2017/7/25, 111, 54, 40, 24, 4, 12
2017/7/26, 83, 66, 73, 16, 2, 16
2017/7/27, 157, 76, 50, 24, 7, 25
2017/7/28, 148, 37, 44, 12, 3, 20
2017/7/29, 107, 57, 87, 11, 4, 9
2017/7/30, 125, 59, 79, 13, 2, 15
2017/7/31, 142, 54, 30, 15, 2, 16
2017/8/1, 122, 44, 23, 11, 2, 11
2017/8/2, 81, 33, 55, 6, 10, 9
2017/8/3, 59, 65, 95, 18, 3, 10
2017/8/4, 126, 52, 60, 12, , 8
2017/8/5, 121, 52, 100, 13, 4, 7
2017/8/6, 95, 59, 101, 14, 5, 9
2017/8/7, 87, 59, 106, 15, 6, 12
2017/8/8, 111, 38, 84, 12, 6, 6
2017/8/9, 85, 60, 93, 12, 7, 11
2017/8/10, 131, 85, 95, 14, 7, 12
2017/8/11, 165, 71, 45, 18, 2, 17
2017/8/12, 136, 60, 24, 19, 1, 13
2017/8/13, 140, 40, 36, 14, 1, 9
2017/8/14, 77, 50, 71, 19, 1, 9
2017/8/15, 93, 54, 53, 20, 1, 12
2017/8/16, 122, 48, 69, 19, 4, 19
2017/8/17, 108, 53, 43, 18, 2, 11
2017/8/18, 120, 46, 40, 14, 1, 5
2017/8/19, 98, 55, 59, 13, 1, 10
2017/8/20, 133, 56, 66, 12, 1, 7
2017/8/21, 115, 75, 68, 19, 2, 14
2017/8/22, 152, 50, 49, 14, 3, 8
2017/8/23, 112, 51, , 20, 4, 9
2017/8/24, 109, 47, , 23, 4, 7
2017/8/25, 51, 57, , 21, 6, 7
2017/8/26, 65, 27, , 14, 3, 6
2017/8/27, 54, 28, , 13, 2, 6
2017/8/28, 74, 47, , 15, 6, 5
2017/8/29, 67, 33, , 7, 2, 3
2017/8/30, 59, 47, , 7, 1, 7
2017/8/31, 102, 61, , 11, 2, 7
2017/9/1, 136, 55, , 15, 2, 8
2017/9/2, 115, 64, , 14, 4, 7
2017/9/3, 121, 62, , 13, 3, 7
2017/9/4, 131, 65, , 11, 4, 8
2017/9/5, 140, 77, , 19, 5, 10
2017/9/6, 168, , , , , 
2017/9/11, 89, 62, , 15, 6, 10
2017/9/12, 111, 73, , 19, 9, 11
2017/9/13, 131, 64, , 15, 5, 8
2017/9/14, 132, 69, , 19, 5, 9
2017/9/15, 140, 90, , 22, 7, 14
2017/9/16, 181, 53, , 17, 3, 7
2017/9/17, 93, 75, , 23, 5, 9
2017/9/18, 135, 51, , 20, 3, 5
2017/9/19, 70, 60, , 28, 6, 10
2017/9/20, 75, 77, , 19, 9, 9
2017/9/21, 129, 74, , 17, 3, 5
