date, pm25, pm10, o3, no2, so2, co
2017/9/22, 77, 109, , 25, 8, 7
2017/9/23, 120, 107, , 20, 5, 12
2017/9/24, 177, 87, , 16, 3, 9
2017/9/25, 165, 61, , 14, 3, 5
2017/9/26, 109, 41, , 15, 8, 8
2017/9/27, 65, 37, , 15, 3, 4
2017/9/28, 48, 90, , 29, 12, 17
2017/9/29, 145, 84, , 21, 9, 16
2017/9/30, 156, 93, , 24, 6, 11
2017/4/1, 161, 95, 39, 43, 15, 13
2017/4/2, 175, 120, 75, 46, 20, 16
2017/4/3, 212, 90, 45, 33, 23, 14
2017/4/4, 183, 69, 41, 23, 8, 13
2017/4/5, 162, 97, 55, 26, 11, 15
2017/4/6, 181, 89, 42, 26, 9, 18
2017/4/7, 160, 100, 19, 43, 11, 21
2017/4/8, 150, 75, 25, 35, 13, 16
2017/4/9, 138, 73, 46, 25, 13, 12
2017/4/10, 153, 69, 39, 22, 8, 13
2017/4/11, 144, 109, 46, 31, 13, 17
2017/4/12, 149, 123, 34, 37, 15, 21
2017/4/13, 152, 82, 46, 25, 14, 13
2017/4/14, 158, 108, 50, 38, 16, 12
2017/4/15, 162, 130, 43, 39, 15, 12
2017/4/16, 178, 126, 45, 18, 7, 10
2017/4/17, 175, 97, 44, 12, 3, 4
2017/4/18, 99, 90, 28, 33, 6, 7
2017/4/19, 148, 105, 42, 30, 10, 10
2017/4/20, 146, 65, 44, 22, 9, 7
2017/4/21, 119, 91, 51, 21, 9, 9
2017/4/22, 149, 79, 45, 17, 7, 7
2017/4/23, 131, 90, 47, 28, 12, 15
2017/4/24, 159, 47, 33, 19, 5, 6
2017/4/25, 82, 61, 44, 26, 10, 11
2017/4/26, 102, 64, 50, 25, 7, 10
2017/4/27, 111, 66, 53, 23, 9, 7
2017/4/28, 120, 79, 50, 27, 8, 8
2017/4/29, 135, 159, 37, 22, 13, 10
2017/4/30, 152, 93, 43, 27, 11, 10
2017/5/1, 121, 107, 114, 35, 15, 15
2017/5/2, 146, 77, 62, 20, 9, 10
2017/5/3, 137, 586, 44, 18, 3, 7
2017/5/4, 280, 607, 49, 19, 7, 10
2017/5/5, 264, 99, 53, 19, 6, 9
2017/5/6, 117, 94, 65, 27, 7, 11
2017/5/7, 138, 143, 83, 27, 10, 13
2017/5/8, 169, 71, 72, 14, 7, 8
2017/5/9, 132, 64, 71, 21, 7, 9
2017/5/10, 132, 125, 60, 27, 8, 10
2017/5/11, 160, 207, 68, 14, 6, 7
2017/5/12, 158, 101, 46, 14, 5, 8
2017/5/13, 119, 55, 54, 17, 8, 9
2017/5/14, 92, 67, 51, 20, 7, 7
2017/5/15, 101, 70, 79, 23, 10, 9
2017/5/16, 114, 78, 116, 19, 8, 9
2017/5/17, 138, 91, 113, 24, 8, 9
2017/5/18, 149, 103, 104, 21, 9, 10
2017/5/19, 146, 87, 114, 21, 8, 9
2017/5/20, 152, 70, 51, 21, 7, 13
2017/5/21, 141, 48, 26, 18, 4, 8
2017/5/22, 117, 47, 61, 17, 3, 7
2017/5/23, 104, 59, 65, 24, 6, 8
2017/5/24, 123, 70, 39, 18, 5, 8
2017/5/25, 96, 60, 82, 23, 12, 5
2017/5/26, 94, 93, 104, 41, 9, 11
2017/5/27, 146, 112, 113, 33, 10, 15
2017/5/28, 168, 97, 54, 16, 7, 8
2017/5/29, 124, 68, 53, 22, 3, 14
2017/5/30, 133, 84, 77, 25, 6, 10
2017/5/31, 156, 61, 56, 18, 9, 14
2017/6/1, 124, 54, 28, 16, 4, 6
2017/6/2, 87, 45, 49, 22, 14, 12
2017/6/3, 97, 57, 81, 29, 13, 8
2017/6/4, 116, 74, 66, 28, 15, 8
2017/6/5, 134, 46, 37, 20, 3, 7
2017/6/6, 116, 49, 75, 18, 4, 7
2017/6/7, 133, 73, 80, 25, 8, 10
2017/6/8, 138, 73, 97, 11, 5, 25
2017/6/9, 114, 52, 34, 11, 5, 20
2017/6/10, 63, 60, 62, 23, 10, 16
2017/6/11, 81, 57, 61, 17, 5, 15
2017/6/12, 101, 55, 50, 22, 6, 19
2017/6/13, 130, 65, 109, 31, 7, 12
2017/6/14, 140, 77, 110, 14, 8, 5
2017/6/15, 145, 78, 104, 12, 4, 9
2017/6/16, 147, 72, 89, 17, 6, 11
2017/6/17, 146, 68, 102, 12, 6, 11
2017/6/18, 139, 74, 112, 12, 7, 6
2017/6/19, 156, 57, 105, 12, 4, 5
2017/6/20, 113, 63, 81, 16, 7, 10
2017/6/21, 124, 54, 52, 15, 1, 12
2017/6/22, 131, 29, 44, 9, , 11
2017/6/23, 103, 51, 47, 10, 1, 17
2017/6/24, 143, 63, 98, 16, 2, 16
2017/6/25, 144, 57, 106, 20, 2, 11
2017/6/26, 126, 74, 122, 18, 7, 15
2017/6/27, 166, 82, 117, 18, 5, 14
2017/6/28, 162, 81, 101, 17, 4, 14
2017/6/29, 167, 69, 109, 15, 2, 12
2017/6/30, 161, 84, 126, 14, 2, 15
2017/1/2, 363, 203, 5, 54, 15, 56
2017/1/3, 335, 203, 3, 66, 12, 71
2017/1/4, 313, 111, 10, 35, 15, 25
2017/1/5, 181, 92, 6, 43, 22, 19
2017/1/6, 172, 136, 6, 49, 19, 29
2017/1/7, 231, 121, 17, 36, 13, 27
2017/1/8, 200, 52, 25, 22, 11, 11
2017/1/9, 92, 67, 25, 24, 9, 14
2017/1/10, 104, 104, 15, 43, 23, 22
2017/1/11, 199, 125, 8, 53, 28, 31
2017/1/12, 233, 28, 28, 15, 5, 8
2017/1/13, 68, 36, 19, 18, 9, 10
2017/1/14, 60, 29, 19, 23, 15, 8
2017/1/15, 79, 65, 3, 34, 14, 18
2017/1/16, 145, 95, 3, 35, 18, 28
2017/1/17, 185, 88, 13, 37, 21, 26
2017/1/18, 183, 71, 28, 24, 14, 19
2017/1/19, 130, 30, 28, 16, 6, 9
2017/1/20, 70, 53, 28, 22, 15, 12
2017/1/21, 97, 36, 25, 18, 7, 10
2017/1/22, 83, 59, 18, 35, 27, 16
2017/1/23, 142, 72, 16, 39, 17, 25
2017/1/24, 164, 138, 19, 43, 38, 26
2017/1/25, 257, 173, 25, 38, 21, 30
2017/1/26, 289, 61, 31, 14, 16, 8
2017/1/27, 106, 177, 13, 29, 44, 18
2017/1/28, 267, 84, 29, 15, 11, 12
2017/1/29, 139, 22, 30, 11, 4, 6
2017/1/30, 54, 65, 32, 20, 16, 14
2017/1/31, 156, 47, 30, 15, 12, 9
2017/2/1, 102, 73, 32, 26, 18, 15
2017/2/2, 164, 116, 35, 34, 19, 20
2017/2/3, 218, 134, 21, 23, 10, 18
2017/2/4, 239, 48, 33, 16, 6, 12
2017/2/5, 122, 32, 28, 17, 8, 12
2017/2/6, 70, 47, 18, 28, 18, 15
2017/2/7, 127, 70, 34, 20, 8, 13
2017/2/8, 113, 35, 33, 9, 3, 9
2017/2/9, 60, 35, 33, 12, 3, 8
2017/2/10, 60, 90, 31, 26, 15, 11
2017/2/11, 132, 143, 17, 51, 37, 22
2017/2/12, 235, 190, 22, 56, 25, 28
2017/2/13, 280, 91, 17, 45, 17, 23
2017/2/14, 182, 217, 10, 68, 23, 32
2017/2/15, 293, 233, 14, 50, 20, 30
2017/2/16, 260, 56, 32, 19, 6, 9
2017/2/17, 88, 96, 27, 39, 25, 20
2017/2/18, 175, 120, 33, 34, 17, 18
2017/2/19, 190, 41, 34, 13, 3, 7
2017/2/20, 64, 68, 12, 40, 21, 18
2017/2/21, 152, 124, 30, 36, 15, 29
2017/2/22, 207, 39, 34, 19, 6, 12
2017/2/23, 86, 72, 33, 33, 12, 18
2017/2/24, 149, 51, 34, 35, 9, 14
2017/2/25, 108, 75, 30, 37, 14, 20
2017/2/26, 142, 100, 32, 45, 25, 23
2017/2/27, 180, 85, 36, 37, 14, 18
2017/2/28, 133, 67, 37, 23, 9, 16
2017/3/1, 106, 65, 35, 26, 9, 11
2017/3/2, 103, 101, 24, 34, 14, 11
2017/3/3, 162, 106, 30, 42, 17, 16
2017/3/4, 178, 70, 34, 25, 9, 12
2017/3/5, 135, 52, 32, 19, 7, 7
2017/3/6, 95, 33, 33, 12, 3, 5
2017/3/7, 59, 48, 39, 25, 6, 9
2017/3/8, 90, 53, 38, 27, 9, 11
2017/3/9, 102, 93, 39, 42, 23, 16
2017/3/10, 167, 113, 3, 57, 35, 24
2017/3/11, 183, 43, 2, 23, 11, 16
2017/3/13, 82, 83, 27, 39, 17, 17
2017/3/14, 141, 80, 42, 41, 25, 15
2017/3/15, 152, 106, 62, 42, 25, 17
2017/3/16, 166, 104, 44, 41, 16, 13
2017/3/17, 190, 169, 53, 63, 19, 26
2017/3/18, 268, 145, 62, 53, 26, 23
2017/3/19, 271, 116, 32, 37, 16, 11
2017/3/20, 171, 89, 49, 29, 14, 12
2017/3/21, 163, 131, 38, 40, 29, 16
2017/3/22, 189, 80, 26, 38, 11, 15
2017/3/23, 180, 58, 33, 25, 5, 11
2017/3/24, 148, 80, 27, 27, 7, 18
2017/3/25, 170, 36, 36, 18, 4, 7
2017/3/26, 95, 40, 39, 20, 4, 6
2017/3/27, 87, 67, 49, 35, 13, 10
2017/3/28, 140, 85, 49, 27, 11, 10
2017/3/29, 170, 105, 28, 35, 14, 15
2017/3/30, 169, 68, 41, 29, 9, 10
2017/3/31, 133, 86, 40, 27, 13, 11
2016/10/1, 174, 100, 46, 36, 15, 13
2016/10/2, 161, 93, 40, 26, 12, 14
2016/10/3, 176, 51, 34, 14, 5, 9
2016/10/4, 92, 47, 25, 21, 7, 15
2016/10/5, 103, 39, 29, 18, 4, 8
2016/10/6, 83, 41, 14, 22, 4, 13
2016/10/7, 103, 24, 24, 16, 3, 7
2016/10/8, 66, 54, 17, 31, 10, 11
2016/10/9, 98, 80, 11, 37, 17, 15
2016/10/10, 159, 76, 16, 28, 9, 11
2016/10/11, 147, 41, 28, 29, 6, 10
2016/10/12, 109, 128, 30, 47, 15, 21
2016/10/13, 228, 54, 36, 12, 9, 5
2016/10/14, 125, 92, 23, 28, 18, 9
2016/10/15, 167, 59, 25, 11, 4, 6
2016/10/16, 139, 73, 28, 21, 7, 12
2016/10/17, 148, 80, 37, 31, 12, 14
2016/10/18, 174, 106, 52, 38, 7, 16
2016/10/19, 227, 28, 21, 19, 4, 10
2016/10/20, 114, 50, 10, 26, 11, 19
2016/10/21, 111, 34, 18, 19, 5, 17
2016/10/22, 102, 49, 16, 23, 7, 11
2016/10/23, 99, 80, 9, 40, 16, 20
2016/10/24, 173, 91, 6, 36, 15, 22
2016/10/25, 184, 72, 12, 24, 5, 14
2016/10/26, 114, 62, 4, 31, 6, 18
2016/10/27, 101, 22, 22, 15, 1, 6
2016/10/28, 48, 48, 20, 25, 5, 10
2016/10/29, 78, 72, 16, 25, 10, 10
2016/10/30, 140, 29, 23, 11, 2, 5
2016/10/31, 42, 71, 18, 31, 13, 15
2016/11/1, 146, 91, 17, 34, 19, 14
2016/11/2, 177, 129, 7, 31, 10, 20
2016/11/3, 228, 141, 2, 34, 5, 23
2016/11/4, 236, 111, , 29, 4, 25
2016/11/5, 190, 54, , 20, 7, 9
2016/11/6, 114, 52, , 28, 5, 10
2016/11/7, 106, 50, 1, 24, 9, 13
2016/11/8, 98, 91, 1, 32, 20, 17
2016/11/9, 178, 106, 1, 29, 10, 16
2016/11/10, 196, 135, 1, 38, 16, 29
2016/11/11, 218, 83, 1, 28, 16, 22
2016/11/12, 141, 113, , 34, 9, 15
2016/11/13, 182, 88, 1, 26, 6, 14
2016/11/14, 150, 64, , 27, 14, 14
2016/11/15, 100, 131, 1, 42, 26, 19
2016/11/16, 205, 83, 5, 28, 7, 14
2016/11/17, 163, 148, 3, 38, 8, 24
2016/11/18, 220, 118, 16, 28, 7, 25
2016/11/19, 194, 48, 18, 17, 4, 9
2016/11/20, 104, 16, 24, 10, 3, 9
2016/11/21, 53, 26, 25, 11, 2, 7
2016/11/22, 33, 58, 20, 26, 12, 13
2016/11/23, 109, 118, 11, 36, 28, 22
2016/11/24, 194, 118, 8, 35, 22, 18
2016/11/25, 223, 181, 8, 42, 34, 25
2016/11/26, 258, 44, 19, 22, 6, 10
2016/11/27, 83, 81, 19, 35, 24, 20
2016/11/28, 155, 129, 8, 53, 26, 32
2016/11/29, 198, 238, 11, 51, 21, 34
2016/11/30, 332, 38, 25, 25, 7, 13
2016/12/1, 79, 103, 12, 42, 37, 22
2016/12/2, 190, 170, 11, 43, 19, 22
2016/12/3, 314, 240, 8, 49, 11, 34
2016/12/4, 374, 51, 20, 21, 12, 15
2016/12/5, 88, 95, 10, 35, 15, 17
2016/12/6, 179, 121, 10, 42, 18, 25
2016/12/7, 230, 94, 24, 30, 19, 16
2016/12/8, 161, 32, 21, 22, 6, 9
2016/12/9, 69, 87, 13, 40, 17, 18
2016/12/10, 173, 131, 8, 50, 44, 22
2016/12/11, 234, 183, 4, 50, 29, 27
2016/12/12, 300, 67, 11, 33, 21, 20
2016/12/13, 155, 46, 20, 30, 14, 15
2016/12/14, 108, 64, 24, 27, 14, 14
2016/12/15, 117, 95, 14, 37, 20, 19
2016/12/16, 184, 125, 11, 39, 16, 22
2016/12/17, 240, 192, 6, 60, 18, 46
2016/12/18, 335, 248, 5, 67, 7, 61
2016/12/19, 350, 184, 7, 66, 10, 62
2016/12/20, 332, 182, 4, 64, 11, 66
2016/12/21, 313, 209, 21, 39, 7, 51
2016/12/22, 197, 36, 24, 22, 7, 11
2016/12/23, 69, 66, 14, 39, 32, 13
2016/12/24, 154, 105, 2, 42, 41, 22
2016/12/25, 194, 85, 6, 35, 13, 22
2016/12/26, 180, 65, 16, 33, 9, 17
2016/12/27, 144, 61, 17, 31, 9, 12
2016/12/28, 143, 48, 21, 26, 6, 10
2016/12/29, 99, 130, 8, 36, 21, 26
2016/12/30, 233, 187, 4, 40, 17, 30
2016/12/31, 325, , , , , 
2016/7/1, 115, 47, 64, 9, 4, 3
2016/7/2, 90, 59, 60, 14, 7, 4
2016/7/3, 103, 66, 77, 15, 3, 7
2016/7/4, 136, 72, 118, 19, 5, 11
2016/7/5, 158, 70, 97, 22, 5, 10
2016/7/6, 134, 78, 94, 22, 3, 11
2016/7/7, 148, 57, 44, 20, 2, 10
2016/7/8, 109, 73, 62, 20, 1, 9
2016/7/9, 131, 74, 51, 11, 2, 8
2016/7/10, 142, 85, 52, 17, 3, 10
2016/7/11, 158, 87, 30, 21, 3, 8
2016/7/12, 137, 52, 77, 14, 3, 8
2016/7/13, 97, 66, 62, 25, 8, 9
2016/7/14, 120, 47, 40, 15, 3, 6
2016/7/15, 108, 63, 95, 17, 6, 8
2016/7/16, 130, 54, 85, 12, 5, 8
2016/7/17, 125, 52, 54, 18, 4, 5
2016/7/18, 82, 82, 35, 11, 1, 7
2016/7/19, 164, 32, 23, 5, , 4
2016/7/20, 71, 59, 23, 10, , 6
2016/7/21, 123, 68, 48, 18, 1, 8
2016/7/22, 151, 82, 27, 16, 1, 9
2016/7/23, 153, 71, 35, 14, 1, 8
2016/7/24, 131, 59, 22, 17, , 10
2016/7/25, 141, 33, 53, 7, 1, 8
2016/7/26, 76, 55, 44, 8, , 7
2016/7/27, 116, 66, 78, 9, , 7
2016/7/28, 119, 76, 68, 12, 2, 9
2016/7/29, 151, 72, 33, 11, 1, 9
2016/7/30, 150, 47, 50, 10, 1, 9
2016/7/31, 93, 53, 54, 9, 2, 9
2016/8/1, 116, 50, 65, 10, 2, 8
2016/8/2, 108, 61, 117, 18, 4, 15
2016/8/3, 126, 48, 60, 10, 3, 11
2016/8/4, 87, 51, 47, 17, 1, 8
2016/8/5, 103, 62, 44, 15, 1, 10
2016/8/6, 134, 46, 28, 7, 2, 10
2016/8/7, 101, 41, 51, 12, 2, 8
2016/8/8, 66, 64, 34, 24, 1, 8
2016/8/9, 131, 79, 32, 12, 1, 7
2016/8/10, 168, 68, 30, 11, 2, 6
2016/8/11, 148, 52, 27, 15, 2, 7
2016/8/12, 122, 48, 27, 24, 2, 6
2016/8/13, 98, 71, 42, 29, 3, 7
2016/8/14, 91, 49, 31, 19, 2, 10
2016/8/15, 107, 49, 70, 18, 3, 6
2016/8/16, 84, 64, 48, 23, 7, 8
2016/8/17, 114, 78, 24, 21, 3, 13
2016/8/18, 163, 38, 25, 11, 2, 12
2016/8/19, 88, 45, 66, 15, 5, 9
2016/8/20, 93, 73, 93, 21, 6, 9
2016/8/21, 134, 57, 66, 23, 9, 11
2016/8/22, 93, 64, 57, 15, 9, 8
2016/8/23, 104, 60, 30, 13, 2, 8
2016/8/24, 137, 36, 10, 7, 3, 3
2016/8/25, 74, 33, 14, 10, 7, 3
2016/8/26, 55, 45, 14, 13, 3, 4
2016/8/27, 66, 38, 14, 11, 2, 4
2016/8/28, 51, 52, 32, 9, 5, 5
2016/8/29, 76, 49, 50, 12, 6, 4
2016/8/30, 102, 48, 38, 8, 4, 3
2016/8/31, 92, 30, 20, 8, 2, 2
2016/9/1, 43, 42, 37, 15, 6, 5
2016/9/2, 72, 48, 56, 15, 8, 9
2016/9/3, 76, 43, 48, 10, 9, 8
2016/9/4, 82, 41, 66, 13, 5, 8
2016/9/5, 63, 52, 64, 22, 8, 11
2016/9/6, 103, 30, 74, 17, 5, 9
2016/9/7, 66, 27, 76, 21, 5, 9
2016/9/8, 56, 54, 82, 36, 10, 11
2016/9/9, 89, 86, 75, 32, 12, 19
2016/9/10, 151, 37, 44, 12, 4, 13
2016/9/11, 89, 45, 50, 20, 6, 17
2016/9/12, 96, 63, 68, 22, 6, 14
2016/9/13, 146, 81, 86, 22, 7, 13
2016/9/14, 166, 93, 81, 22, 6, 13
2016/9/15, 181, 100, 80, 14, 6, 14
2016/9/16, 187, 38, 31, 13, 5, 12
2016/9/17, 93, 34, 10, 17, 9, 14
2016/9/18, 67, 27, 31, 15, 4, 6
2016/9/19, 52, 41, 47, 27, 5, 8
2016/9/20, 71, 51, 61, 21, 14, 12
2016/9/21, 102, 79, 75, 20, 15, 11
2016/9/22, 141, 93, 73, 26, 9, 13
2016/9/23, 158, 98, 70, 34, 7, 15
2016/9/24, 164, 93, 77, 26, 8, 16
2016/9/25, 165, 86, 11, 27, 2, 20
2016/9/26, 162, 42, 22, 18, 2, 12
2016/9/27, 116, 37, 24, 18, 6, 6
2016/9/28, 65, 62, 35, 36, 16, 15
2016/9/29, 124, 71, 56, 33, 18, 10
2016/9/30, 152, 96, 64, 39, 19, 13
2016/4/1, 139, 57, 44, 14, 11, 7
2016/4/2, 74, 81, 45, 19, 14, 6
2016/4/3, 99, 100, 62, 29, 17, 12
2016/4/4, 165, 128, 50, 30, 22, 11
2016/4/5, 184, 120, 66, 39, 22, 15
2016/4/6, 207, 121, 44, 41, 15, 20
2016/4/7, 160, 84, 49, 15, 6, 10
2016/4/8, 79, 255, 34, 28, 19, 17
2016/4/9, 175, 131, 38, 19, 15, 16
2016/4/10, 131, 82, 34, 24, 13, 13
2016/4/11, 120, 110, 33, 40, 15, 16
2016/4/12, 177, 212, 63, 42, 20, 25
2016/4/13, 299, 85, 36, 19, 6, 9
2016/4/14, 128, 102, 55, 32, 14, 17
2016/4/15, 162, 73, 33, 14, 8, 12
2016/4/16, 137, 45, 48, 12, 2, 5
2016/4/17, 80, 45, 38, 11, 2, 5
2016/4/18, 84, 78, 23, 26, 12, 13
2016/4/19, 146, 93, 51, 24, 16, 19
2016/4/20, 165, 100, 29, 21, 12, 7
2016/4/21, 170, 112, 34, 10, 3, 2
2016/4/22, 109, 73, 23, 19, 6, 6
2016/4/23, 100, 98, 44, 18, 9, 5
2016/4/24, 141, 81, 52, 11, 9, 6
2016/4/25, 171, 87, 40, 17, 12, 6
2016/4/26, 159, 80, 41, 22, 9, 5
2016/4/27, 161, 84, 49, 18, 7, 6
2016/4/28, 150, 93, 56, 15, 8, 7
2016/4/29, 165, 83, 49, 8, 8, 6
2016/4/30, 156, 96, 45, 16, 10, 9
2016/5/1, 159, 78, 36, 11, 5, 6
2016/5/2, 119, 58, 46, 15, 3, 6
2016/5/3, 84, 66, 57, 26, 5, 7
2016/5/4, 91, 72, 49, 24, 10, 11
2016/5/5, 130, 236, 47, 16, 4, 8
2016/5/6, 131, 193, 56, 20, 7, 9
2016/5/7, 117, 75, 73, 24, 16, 14
2016/5/8, 132, 72, 60, 23, 12, 10
2016/5/9, 137, 74, 96, 29, 13, 16
2016/5/10, 133, 101, 85, 22, 13, 15
2016/5/11, 175, 55, 44, 16, 5, 6
2016/5/12, 115, 65, 56, 26, 10, 18
2016/5/13, 126, 63, 39, 29, 6, 15
2016/5/14, 150, 47, 43, 20, 4, 8
2016/5/15, 126, 64, 62, 26, 11, 10
2016/5/16, 123, 84, 95, 25, 13, 9
2016/5/17, 142, 82, 115, 22, 13, 10
2016/5/18, 152, 83, 123, 22, 16, 10
2016/5/19, 165, 78, 96, 26, 18, 11
2016/5/20, 153, 77, 86, 28, 17, 14
2016/5/21, 165, 78, 68, 29, 19, 18
2016/5/22, 149, 84, 48, 36, 19, 17
2016/5/23, 153, 56, 57, 17, 10, 10
2016/5/24, 133, 43, 54, 13, 5, 8
2016/5/25, 96, 70, 50, 19, 8, 8
2016/5/26, 103, 98, 61, 19, 16, 15
2016/5/27, 142, 71, 62, 13, 12, 12
2016/5/28, 138, 87, 63, 12, 13, 11
2016/5/29, 163, 101, 81, 12, 15, 17
2016/5/30, 171, 94, 37, 12, 8, 12
